latitude,temperature,cloud,windspeed,humidity,long,cityname,country
-46.6,20.56,79,4.47,60,168.33,Bluff,NZ
-26.65,19.0,0,6.7,82,15.16,Luderitz,NA
-24.83,17.48,0,1.95,35,16.98,Maltahohe,NA
-16.48,28.1,82,5.08,75,-151.75,Faanui,PF
11.0,29.6,54,2.25,71,122.67,Dingle,PH
-23.12,25.96,24,4.96,78,-134.97,Rikitea,PF
-33.59,20.56,90,4.02,89,26.89,Port Alfred,ZA
77.48,-24.49,58,2.09,46,-69.36,Qaanaaq,GL
73.51,-20.5,100,1.63,96,80.55,Dikson,RU
-38.0,14.48,0,1.5,87,-57.56,Mar del Plata,AR
-21.2,26.0,90,4.1,94,-175.2,Vaini,TO
-35.35,33.0,40,7.2,46,150.47,Ulladulla,AU
-2.02,29.52,61,4.37,71,147.27,Lorengau,PG
-22.96,20.0,11,2.1,94,-44.04,Mangaratiba,BR
-42.88,19.59,77,7.7,32,147.33,Hobart,AU
60.72,-11.0,56,8.94,66,-46.03,Qaqortoq,GL
69.45,-26.0,90,10.8,75,-133.04,Tuktoyaktuk,CA
-54.8,8.0,75,11.8,81,-68.3,Ushuaia,AR
37.73,14.0,40,1.0,82,-25.67,Ponta Delgada,PT
40.28,-2.9,0,0.86,47,97.2,Yumen,CN
34.68,1.98,100,1.07,94,112.45,Luoyang,CN
36.21,-0.13,0,0.49,65,58.8,Neyshabur,IR
-19.82,16.18,0,1.24,49,-63.98,Monteagudo,BO
55.74,-8.0,90,3.6,92,-97.86,Thompson,CA
11.67,25.77,67,5.72,67,92.75,Port Blair,IN
-33.65,34.72,99,1.79,26,115.33,Busselton,AU
4.93,24.0,97,1.5,100,-52.33,Cayenne,GF
47.67,-7.44,5,6.2,85,-52.73,Torbay,CA
-43.53,19.99,33,5.7,77,172.63,Christchurch,NZ
-25.3,30.5,75,6.7,51,152.85,Hervey Bay,AU
-34.42,16.15,41,4.47,80,19.23,Hermanus,ZA
71.69,-34.03,0,1.88,67,128.87,Tiksi,RU
-5.67,29.2,81,3.93,69,132.75,Tual,ID
64.38,-20.62,0,1.82,72,-173.3,Provideniya,RU
51.03,7.39,43,4.47,92,-4.22,Northam,GB
-24.87,30.0,6,7.2,66,113.63,Carnarvon,AU
14.46,20.57,80,3.73,11,-4.92,Tenenkou,ML
-0.74,23.89,33,5.61,25,-90.35,Puerto Ayora,EC
37.72,14.0,40,1.0,82,-25.43,Vila Franca do Campo,PT
-42.78,19.55,75,7.7,32,147.06,New Norfolk,AU
0.57,21.2,95,0.68,55,12.86,Makokou,GA
13.98,15.0,17,4.02,22,10.27,Goure,NE
3.07,29.84,99,3.95,72,172.79,Butaritari,KI
-0.6,28.34,100,5.7,79,73.08,Hithadhoo,MV
22.29,17.72,20,5.7,77,114.16,Hong Kong,HK
42.1,-0.16,90,6.7,100,-79.24,Jamestown,US
11.95,29.0,62,1.0,66,75.35,Pappinissheri,IN
5.41,32.29,20,3.1,62,100.34,George Town,MY
-34.53,16.46,69,5.7,77,20.04,Bredasdorp,ZA
-46.19,20.56,69,4.47,60,168.86,Mataura,NZ
49.2,-13.76,68,3.12,87,119.7,Hailar,CN
51.55,0.5,90,3.0,100,23.55,Wlodawa,PL
42.6,1.77,90,3.01,86,-73.97,Albany,US
42.83,-1.21,1,0.96,74,-108.73,Lander,US
22.08,23.04,40,4.1,83,-159.32,Kapaa,US
-42.91,19.59,77,7.7,32,147.35,Sandy Bay,AU
57.88,-3.79,83,3.41,90,34.99,Udomlya,RU
63.75,-33.95,5,5.7,60,-68.51,Iqaluit,CA
42.8,-7.47,0,1.18,58,93.45,Kumul,CN
19.22,24.43,85,2.11,72,-104.7,San Patricio,MX
26.59,11.86,35,5.49,22,12.78,Ubari,LY
41.54,5.45,40,3.1,100,-8.62,Barcelos,PT
37.47,8.62,20,0.5,100,-4.44,Cabra,ES
-9.8,27.22,37,6.47,76,-139.03,Atuona,PF
41.37,3.98,90,3.6,93,-73.41,Bethel,US
41.76,-5.99,16,1.65,47,86.15,Korla,CN
-45.75,16.67,50,7.15,79,170.57,Waitati,NZ
-11.52,25.79,99,1.81,88,-37.51,Indiaroba,BR
17.49,12.0,20,3.1,40,44.13,Najran,SA
14.4,18.73,12,5.39,54,46.47,Marzuq,YE
-7.47,26.0,20,2.1,94,-34.81,Pitimbu,BR
-5.35,24.55,96,0.71,82,-40.38,Varzea Alegre,BR
-25.17,28.01,8,4.91,45,45.05,Beloha,MG
-33.01,16.0,59,1.0,87,17.94,Saldanha,ZA
-41.87,13.0,50,1.0,93,-73.82,Ancud,CL
69.22,-14.0,47,3.6,46,-51.1,Ilulissat,GL
-2.57,29.16,55,6.83,74,150.8,Kavieng,PG
-19.61,25.0,20,2.6,88,34.74,Dondo,MZ
53.28,1.0,90,1.0,96,-110.0,Lloydminster,CA
72.79,-27.01,93,3.26,95,-56.15,Upernavik,GL
-11.46,20.54,99,2.15,92,-41.44,America Dourada,BR
71.29,-29.0,75,4.6,75,-156.79,Barrow,US
19.73,19.34,1,1.4,73,-155.09,Hilo,US
63.05,-9.18,100,3.64,85,179.32,Beringovskiy,RU
-4.58,23.22,41,5.18,93,-81.27,Talara,PE
-19.98,27.68,40,6.7,78,57.61,Cap Malheureux,MU
62.88,-32.03,100,3.63,95,152.43,Seymchan,RU
4.75,30.0,75,2.6,79,115.0,Limbang,MY
45.52,9.56,90,2.6,81,-122.68,Portland,US
-33.93,16.32,40,4.1,67,18.42,Cape Town,ZA
-20.41,27.54,40,6.7,78,57.7,Mahebourg,MU
-33.92,20.0,20,10.8,77,25.57,Port Elizabeth,ZA
-37.62,15.37,1,2.86,92,-73.65,Lebu,CL
-17.6,19.71,100,1.74,99,-44.73,Varzea da Palma,BR
32.3,9.28,9,1.38,90,-9.24,Safi,MA
35.73,6.38,75,2.6,86,140.83,Hasaki,JP
53.06,-1.78,0,4.02,92,32.85,Mglin,RU
-14.27,28.36,98,0.37,68,50.17,Sambava,MG
63.84,2.0,90,7.7,85,-22.43,Grindavik,IS
-19.55,25.6,48,7.04,84,169.27,Isangel,VU
64.18,-11.0,100,3.6,85,-51.72,Nuuk,GL
42.16,4.0,90,2.28,100,-72.33,Palmer,US
58.45,-7.14,91,3.49,87,92.17,Yeniseysk,RU
3.12,26.9,100,3.47,59,35.6,Lodwar,KE
51.1,-7.1,100,13.37,90,66.32,Derzhavinsk,KZ
-2.65,25.2,42,1.8,89,10.0,Gamba,GA
58.3,0.34,90,3.1,86,-134.42,Juneau,US
-46.28,14.58,52,5.16,86,169.85,Kaitangata,NZ
57.39,5.0,90,8.7,93,21.56,Ventspils,LV
-9.91,22.9,98,1.1,93,-63.04,Ariquemes,BR
38.75,3.52,90,2.1,100,-77.48,Manassas,US
62.23,7.0,100,9.8,100,-6.59,Klaksvik,FO
60.39,6.0,75,11.3,100,5.33,Bergen,NO
17.65,29.0,20,3.1,58,83.27,Yarada,IN
52.23,-20.73,0,4.19,78,141.51,Lazarev,RU
60.14,-5.06,83,12.66,74,-45.24,Nanortalik,GL
-53.15,8.95,20,9.3,70,-70.92,Punta Arenas,CL
-6.13,26.01,99,4.5,87,12.37,Soyo,AO
18.73,19.65,81,2.03,89,-103.68,Coahuayana Viejo,MX
13.35,22.39,67,3.24,23,-15.75,Nioro,GM
71.92,-29.25,98,6.95,93,114.08,Saskylakh,RU
8.25,27.0,13,1.93,85,125.72,Binucayan,PH
32.3,0.53,0,1.58,54,69.57,Wana,PK
-26.5,14.67,0,4.4,60,17.16,Bethanien,NA
-21.64,22.39,100,2.38,91,-41.05,Sao Joao da Barra,BR
32.77,4.08,1,5.1,64,-108.28,Silver City,US
-17.53,28.95,40,3.1,74,-149.33,Tiarei,PF
64.25,4.79,76,6.95,91,-15.21,Hofn,IS
-12.04,23.0,97,4.6,83,-77.03,Lima,PE
-15.83,20.98,0,2.79,78,27.78,Nakambala,ZM
34.19,-4.27,0,0.47,63,48.38,Nahavand,IR
67.67,1.91,100,12.23,65,12.69,Sorland,NO
-4.35,28.54,56,1.76,73,152.26,Kokopo,PG
47.73,7.74,62,2.1,100,-3.43,Ploemeur,FR
68.05,-19.61,100,2.19,88,166.44,Bilibino,RU
53.52,-4.14,100,6.8,91,59.81,Fershampenuaz,RU
69.7,-21.86,100,0.42,94,170.31,Pevek,RU
12.58,26.0,20,4.6,74,-81.7,San Andres,CO
71.97,-29.85,57,1.36,98,102.5,Khatanga,RU
50.68,-7.6,100,17.83,91,156.12,Severo-Kuril'sk,RU
65.7,-19.81,97,4.66,96,82.47,Krasnosel'kup,RU
-46.13,20.56,99,4.47,60,167.68,Tuatapere,NZ
-17.71,26.63,100,8.93,87,-39.25,Caravelas,BR
-28.55,18.61,52,3.62,75,16.43,Oranjemund,NA
53.08,-7.72,100,4.66,92,85.67,Tselinnoye,RU
68.75,-26.61,100,1.6,96,161.3,Cherskiy,RU
21.43,17.06,0,5.63,23,39.83,Mecca,SA
-8.93,26.22,58,1.45,75,125.41,Airai,TL
19.37,25.0,4,1.79,74,-81.42,West Bay,KY
-16.1,30.0,20,3.6,70,167.42,Lakatoro,VU
42.71,10.0,20,5.1,87,18.34,Trebinje,BA
-35.33,17.38,0,1.55,68,-72.42,Constitucion,CL
48.01,-9.72,100,0.97,54,91.64,Khovd,MN
4.75,22.46,75,1.54,96,-55.17,Distrikt Brokopondo,SR
57.79,-8.0,90,5.7,61,-152.41,Kodiak,US
-21.21,27.0,100,4.1,88,-159.78,Avarua,CK
-29.15,23.11,0,2.65,54,-59.65,Reconquista,AR
54.32,7.0,90,8.2,75,-130.32,Prince Rupert,CA
35.13,5.98,75,2.1,81,140.3,Katsuura,JP
6.12,29.0,20,8.2,70,81.12,Hambantota,LK
31.84,8.47,1,1.5,45,-102.5,West Odessa,US
37.27,3.0,20,1.5,93,28.22,Bayir,TR
7.42,26.88,94,4.89,68,81.82,Kalmunai,LK
60.92,-11.0,58,2.05,66,-46.05,Narsaq,GL
29.6,4.82,100,2.19,97,118.17,Wucheng,CN
51.38,7.55,75,3.1,93,1.39,Margate,GB
-13.2,24.55,100,2.59,94,49.05,Ambilobe,MG
-25.4,18.85,19,2.38,90,-70.48,Taltal,CL
-3.55,28.46,12,6.7,80,143.63,Wewak,PG
63.44,4.43,94,12.08,75,-20.27,Vestmannaeyjar,IS
27.98,15.96,0,2.0,80,-114.06,Guerrero Negro,MX
17.48,15.39,100,3.98,92,106.6,Kwang Binh,VN
37.1,5.94,1,2.6,57,-113.58,Saint George,US
16.86,25.0,5,1.0,83,-99.89,Acapulco de Juarez,MX
24.14,24.76,0,4.88,55,67.45,Keti Bandar,PK
-13.7,21.85,90,6.7,83,-76.22,Pisco,PE
-33.7,17.99,1,1.31,82,-53.46,Chui,UY
-9.67,25.0,75,2.6,100,-35.74,Maceio,BR
40.43,2.57,75,1.0,74,71.72,Yangi Marg`ilon,UZ
43.06,-9.0,0,3.0,85,44.74,Oktyabrskoye,RU
54.05,0.79,75,2.1,100,-128.65,Kitimat,CA
17.02,26.0,75,1.5,74,54.09,Salalah,OM
42.05,-5.36,90,2.1,92,-92.91,Marshalltown,US
62.16,7.0,100,9.8,100,-7.17,Vestmanna,FO
51.32,-1.67,32,0.45,83,42.77,Kamenka,RU
-34.0,16.96,95,9.62,78,24.73,Kruisfontein,ZA
43.74,0.81,90,4.1,100,-82.82,Cracow,US
-33.87,25.0,68,7.2,57,121.9,Esperance,AU
-17.8,25.0,40,2.6,78,-63.17,Santa Cruz de la Sierra,BO
39.45,-2.0,86,2.0,54,75.98,Kashgar,CN
-30.18,24.47,41,3.14,58,-50.21,Cidreira,BR
9.4,20.58,0,3.01,9,-0.84,Tamale,GH
62.46,-12.0,90,3.1,85,-114.35,Yellowknife,CA
-33.02,22.0,20,6.2,83,27.91,East London,ZA
-3.38,23.02,100,0.39,96,-57.72,Maues,BR
-34.73,21.83,16,5.86,63,135.87,Port Lincoln,AU
22.68,19.22,32,2.0,27,-3.98,Taoudenni,ML
65.28,-25.0,40,4.6,69,-126.83,Norman Wells,CA
69.01,-16.69,11,3.32,91,23.04,Kautokeino,NO
-28.77,30.0,7,8.2,51,114.6,Geraldton,AU
17.42,28.59,100,0.96,68,121.44,Tabuk,PH
-17.73,28.95,40,3.1,74,-149.15,Tautira,PF
-0.61,27.95,100,5.36,78,-47.36,Salinopolis,BR
38.42,12.67,90,3.1,87,-121.42,Laguna,US
-6.47,21.85,98,0.12,93,16.82,Kasongo-Lunda,CD
49.81,-0.73,92,2.21,91,26.88,Antoniny,UA
70.63,-29.85,100,3.34,89,147.92,Chokurdakh,RU
48.2,1.44,90,1.35,99,-114.31,Kalispell,US
-21.36,26.18,90,5.1,74,55.77,Saint-Philippe,RE
64.92,-17.78,100,4.61,85,77.78,Tarko-Sale,RU
21.28,20.49,0,3.64,86,-88.27,Panaba,MX
-35.17,26.67,97,0.45,71,173.17,Ahipara,NZ
7.52,20.43,55,1.98,92,-78.17,Jaque,PA
-29.86,25.2,10,0.5,74,31.03,Durban,ZA
-2.89,24.45,68,1.97,95,-40.12,Acarau,BR
7.85,19.82,100,0.26,43,36.65,Agaro,ET
68.05,-15.11,100,4.24,98,39.51,Ostrovnoy,RU
40.6,13.5,90,4.1,87,-124.16,Fortuna,US
22.89,18.12,40,3.6,82,-109.91,Cabo San Lucas,MX
14.51,24.0,20,1.8,94,-92.19,Ocos,GT
64.5,-28.0,1,3.9,75,-165.41,Nome,US
65.42,-10.8,100,4.22,78,-52.9,Maniitsoq,GL
43.75,0.68,100,1.34,92,-81.72,Goderich,CA
65.75,-32.27,100,1.59,96,150.85,Zyryanka,RU
21.07,15.54,100,1.34,88,-104.07,Hostotipaquillo,MX
40.16,5.91,20,2.1,93,-8.33,Lata,PT
-41.07,20.41,88,5.36,40,145.92,Burnie,AU
-5.2,26.0,75,1.5,94,-35.46,Touros,BR
47.2,-5.0,0,2.1,79,27.8,Ungheni,MD
6.7,30.0,20,3.6,70,101.62,Sai Buri,TH
21.35,23.33,1,2.05,83,-158.09,Makakilo City,US
46.49,-13.84,76,3.35,80,135.88,Vostok,RU
45.67,5.01,1,2.6,80,-118.79,Pendleton,US
36.62,13.18,90,2.1,87,-121.92,Pacific Grove,US
40.66,4.53,40,2.6,81,-73.58,Freeport,US
8.12,23.76,100,4.42,76,-63.55,Ciudad Bolivar,VE
46.43,-4.24,29,3.1,85,26.4,Asau,RO
-24.79,14.85,0,0.73,97,-50.01,Castro,BR
-20.52,27.54,40,6.7,78,57.52,Souillac,MU
-22.97,24.0,0,2.6,83,-42.03,Arraial do Cabo,BR
1.74,28.29,24,1.22,84,98.78,Sibolga,ID
53.62,-9.48,72,1.07,81,109.62,Barguzin,RU
62.08,-6.18,61,1.8,93,32.35,Suoyarvi,RU
10.15,21.48,3,1.5,73,-85.45,Nicoya,CR
65.61,-3.0,100,13.9,86,-37.64,Tasiilaq,GL
48.92,2.26,72,2.1,100,2.33,Arrondissement de Saint-Denis,FR
25.52,22.81,0,1.83,42,90.22,Tura,IN
60.87,-17.34,100,2.2,96,60.42,Polunochnoye,RU
78.22,-18.0,31,1.0,70,15.64,Longyearbyen,SJ
-15.68,25.0,100,2.76,94,-38.95,Canavieiras,BR
15.4,34.31,8,1.92,23,73.8,Mormugao,IN
70.37,-4.96,100,14.4,75,31.11,Vardo,NO
-7.88,32.0,20,3.08,62,111.12,Jatiroto,ID
13.22,24.0,20,2.6,88,-59.52,Bathsheba,BB
-40.81,18.56,71,6.84,43,-63.0,Viedma,AR
24.09,7.0,0,5.1,67,32.91,Aswan,EG
6.69,19.07,35,0.32,98,-1.62,Kumasi,GH
26.16,19.03,0,2.1,42,78.78,Seondha,IN
29.03,9.92,42,4.93,49,21.55,Jalu,LY
49.33,0.0,90,3.0,93,28.08,Lityn,UA
38.8,8.3,0,1.5,100,-9.45,Colares,PT
-11.38,27.0,20,1.5,78,43.28,Mitsamiouli,KM
54.73,-3.98,100,5.77,94,47.57,Staroye Drozhzhanoye,RU
37.15,4.48,100,7.99,67,122.38,Yatou,CN
28.37,19.53,75,8.7,88,129.48,Naze,JP
22.57,23.84,13,2.99,58,59.53,Sur,OM
-45.58,14.0,4,1.5,50,-72.07,Coyhaique,CL
34.64,11.55,90,4.1,93,-120.46,Lompoc,US
51.96,-6.68,100,12.45,88,66.4,Esil,KZ
71.0,-6.0,75,9.8,67,24.66,Avanuorri,NO
62.1,-30.17,52,2.81,95,126.7,Berdigestyakh,RU
39.05,14.39,100,3.69,64,-27.98,Lagoa,PT
-7.95,30.66,35,3.77,62,110.28,Bambanglipuro,ID
21.28,20.78,5,3.6,77,-89.67,Progreso,MX
45.32,3.05,98,12.16,81,55.2,Beyneu,KZ
-2.54,23.36,87,0.72,80,14.75,Djambala,CG
11.28,25.24,96,2.38,70,-15.83,Bubaque,GW
29.27,10.0,74,1.79,78,82.18,Jumla,NP
68.35,-26.0,90,4.1,68,-133.72,Inuvik,CA
26.08,19.2,1,2.15,88,-98.28,Reynosa,MX
